Vegan,,,ЦенаСПб,,2 Cов. и РК,В.О. и МР,ЦЕНЫ нальчик
Напитки,,,,,,,
,0,Штатный кофе,,,,,
v,,Эспрессо,200,,,,160
,,Капучино,250/320,,,,200/220
,,Латте,250/320,,,,200/220
,,Flat White,250,,,,200
,,Раф классический,320/390,,,,260/290
v,,Латте: миндаль/кокос/банан/овсяное,320/390,,,,280/300
,,,,,,,
,,Модный чёрный,,,,,
v,,Воронка V60,300,,,,200
v,,Воронка immersion,300,,,,200
v,,Фильтр кофе,250/320,,,,180/220
v,,Каскара кофе,390,,,,350
,,,,,,,
,,Не кофе,,,,,
v,,Разный чай,290,,,,200
v,,Фреш апельсиновый,320,,,,320
v,,Каскара,300,,,,300
v,,Какао кокос,320/390,,,,280/320
v,,Маття кокос,320/390,,,,280/320
v,,Маття тоник,320,,,,320
,,Какао,250/320,,,,250/320
,,,,,,,
,,Безумный летний speсial ,,,,,
v,,Кофе тоники: фильтр/эспрессо/колдбрю,320,,,,280
v,,Колдбрю тоник ежевика,350,,,,300
v,,Бамбл эспрессо,390,,,,350
v,,Какао тоник,320,,,,300
,,Крем кола,320,,,,300
,,Крем-сода хмель и маракуйя,350,,,,350
,,Мятное ice какао,320,,,,320
v,,Маття латте роза и кокос,350,,,,350
v,,Маття манго и юдзу,350,,,,350
v,,Чай тайский с лемонграссом,320,,,,300
v,,Чай саган ревень и грейпфрут,320,,,,300
v,,Чай жасмин и личи,320,,,,300
,,,,,,,
Завтраки целый день ,,,,,,,
,,Овсянка,250,,,нет,250
,,"Овсяные хлопья на молоке, с домашним вареньем из вишни и миндальными лепестками*",,,,нет,
,,"Овсяные хлопья на молоке, с финиковым соусом и запеченным крамблом из грецкого ореха*",,,,нет,
v,,* Можем приготовить на растительном молоке,300,,,нет,300
,,,,,,,
,,Рисовая каша с кокосовым пломбиром ,нет,,нет,нет,290
,,"На кокосовом молоке с маринованным ананасом и пломбиром на основе кокоса и ванили*
* Можем приготовить без пломбира",нет,,нет,нет,
,,,,,,,
,,Сырники из рикотты,520,,,нет,470
,,С лаймовым соусом и кремом из сливочного сыра,,,,нет,
,,С соусом из лесных ягод с тимьяном и кремом из сливочного сыра,,,,нет,
,,,,,,,
,,Авокадо с северными креветками,590,,,нет,нет
